id,type,title,year,picture,credits,description,credits_color
23,hard,Minitel,1980,https://upload.wikimedia.org/wikipedia/commons/3/3d/Minitel_terminal.jpg,"Wikimedia Commons, CC BY 2, kevin","Le Minitel (pour « Médium interactif par numérisation d'information téléphonique ») est un type de terminal informatique destiné à la connexion au service de Vidéotex baptisé Télétel, commercialement exploité en France entre 1980 et 2012. Le programme Télétel est reconnu dans le monde entier comme le premier réseau télématique grand public et comme un succès commercial.",
24,hard,Disquette 3.5 pouces,1981,https://upload.wikimedia.org/wikipedia/commons/d/d6/Maxell_Compact_Floppy_Disk_CF2-D_20050125.jpg,"Wikimedia Commons, CC BY-SA 3.0, Zilog Jones","Une disquette est un support de stockage de données informatiques amovible. La disquette est aussi appelée disque souple (\emph{floppy disk}) en raison de la souplesse des premières générations et par opposition au disque dur. Les disquettes 3.5 pouces ont, grâce à leur boîte rigide et à leur volet de protection en métal, le grand avantage de très bien protéger les faces du disque.",
25,hard,CD-ROM,1983,http://images.computerhistory.org/timeline/timeline_memorystorage_1983.cdrom.jpg,Image from the Computer History Museum timeline,"Un CD-ROM (acronyme de emph{Compact Disc - Read Only Memory}) est un disque optique utilisé pour stocker des données sous forme numérique destinées à être lues par un ordinateur ou un lecteur compatible. Grâce à leur grande capacité de stockage et leur compacité, les CD-ROM ont supplanté les disquettes dans la distribution des logiciels et autres données informatiques.",black
26,hard,Carte à puce,1974,https://upload.wikimedia.org/wikipedia/commons/e/ed/Prototype_moreno2.jpg,"Wikimedia Commons, CC BY-SA 4.0, ByB","Une carte à puce est une carte en matière plastique, voire en papier ou en carton, de quelques centimètres de côté et moins d'un millimètre d'épaisseur1, portant au moins un circuit intégré capable de contenir de l'information. Le premier brevet concernant un dispositif de type carte à puce (mémoire sécurisée) est déposé le 25 mars 1974 par le Français Roland Moreno.",
27,web,World Wide Web,1989,https://upload.wikimedia.org/wikipedia/commons/3/3a/Tim_Berners-Lee_closeup.jpg,"Wikimedia Commons, CC BY-SA 2.0, Paul Clarke ","Le World Wide Web (WWW), littéralement la « toile (d’araignée) mondiale », communément appelé le Web, et parfois la Toile, est un système hypertexte public fonctionnant sur Internet. Le Web a été inventé au CERN par Tim Berners-Lee (en photo) plusieurs années après Internet. L’image de la toile d’araignée vient des hyperliens qui lient les pages web entre elles.",
28,web,Protocole IPv4,1980,https://upload.wikimedia.org/wikipedia/commons/5/56/Vinton_Cerf.jpg,"Wikimedia Commons, domaine public","IPv4 (Internet Protocol version 4) est la première version d'Internet Protocol (IP) à avoir été largement déployée, et qui forme encore en 2016 la base de la majorité des communications sur Internet, avec l'IPv6. Elle est décrite dans la RFC 791 de septembre 1981, remplaçant la RFC 7601, définie en janvier 1980. Photographie : Vint Cerf, le concepteur d'IP.",
29,web,Google,1998,https://upload.wikimedia.org/wikipedia/commons/0/0e/Googleplex-Patio-Aug-2014.JPG,"Wikimedia Commons, CC BY-SA 4.0, Jijithecat","Google est une entreprise américaine de services technologiques fondée en 1998 dans la Silicon Valley, en Californie, par Larry Page et Sergueï Brin, créateurs du moteur de recherche Google. Le 1er février 2016, Google dépasse Apple et devient la première capitalisation boursière des États-Unis avec une capitalisation boursière totale de 550 milliards de dollars.",
30,soft,Microsoft Word,1983,http://images.computerhistory.org/timeline/timeline_sw.languages_1983.microsoft.word.jpg,Image from the Computer History Museum timeline,Microsoft Word est un logiciel de traitement de texte publié par Microsoft. La version la plus récente est Word 2016. Sa première version a été distribuée en 1983 sous le nom de Multi-Tool Word (« Multi-Outil de traitement de texte ») pour le système d'exploitation Xenix qui était une version du système Unix à la fin des années 1970.,black
31,soft,GNU/Linux,1991,https://upload.wikimedia.org/wikipedia/commons/6/69/Linus_Torvalds.jpeg,"Wikimedia Commons, CC BY-SA 3.0, Martin Streicher","GNU/Linux ou, par abus de langage, Linux, est un système d'exploitation associant des éléments essentiels du projet GNU et le noyau Linux. Fondé en 1984 par Richard Stallman, le système d'exploitation GNU resta jusqu'en 1991 au stade expérimental car son noyau Hurd était toujours en développement. Cependant, Linus Torvalds créa indépendamment le noyau Linux qui résolut le problème.",black
32,hard,Processeurs x86,1978,https://upload.wikimedia.org/wikipedia/commons/c/c5/Intel_i486_sx_25mhz_2007_03_27b.jpg,"Wikimedia Commons, CC BY-SA 3.0, Henry Mühlpfordt","La famille x86 regroupe les microprocesseurs compatibles avec le jeu d'instructions de l'Intel 8086. En 2017, la majorité des ordinateurs personnels et protables est équipée de processeurs basés sur l'architecture x86.",black
33,lang,Langage C++,1983,http://images.computerhistory.org/timeline/timeline_sw.languages_1985.c++.jpg,Image from the Computer History Museum timeline,"C++ est un langage de programmation compilé, permettant la programmation sous de multiples paradigmes comme la programmation procédurale, la programmation orientée objet et la programmation générique. Bjarne Stroustrup a développé C++ au cours des années 1980, alors qu'il travaillait dans le laboratoire de recherche Bell d'AT\&T.",
34,pop,Divulgations d'Edward Snowden,2013,https://upload.wikimedia.org/wikipedia/commons/6/60/Edward_Snowden-2.jpg,"Wikimedia Commons, CC BY 3.0, Laura Poitras / Praxis Films","Edward Joseph Snowden, né le 21 juin 1983 à Elizabeth City, Caroline du Nord, est un informaticien américain, ancien employé de la Central Intelligence Agency (CIA) et de la National Security Agency (NSA) qui a révélé en 2013 via notamment The Guardian et The Washington Post les détails de plusieurs programmes de surveillance de masse américains et britanniques.",black
35,pop,Wikileaks,2006,https://upload.wikimedia.org/wikipedia/commons/7/75/Julian_Assange_cropped_%28Norway%2C_March_2010%29.jpg,"Wikimedia Commons, CC BY 2.0, Espen Moe","WikiLeaks est une organisation non-gouvernementale fondée par Julian Assange en 2006 dont l'objectif est de publier des documents ainsi que des analyses politiques et sociales à l'échelle du monde. Sa raison d'être est de donner une audience aux lanceurs d'alertes et aux fuites d'information, tout en protégeant ses sources.",black
36,game,Playstation,1994,https://upload.wikimedia.org/wikipedia/commons/9/95/PSX-Console-wController.png,"Wikimedia Commons, domaine public","La PlayStation est une console de jeux vidéo de cinquième génération, produite par Sony Computer Entertainment à partir de 1994. Le 18 mai 2004, soit près de dix ans après son lancement, Sony annonce avoir distribué 100 millions de consoles dans le monde et plus de 962 millions de jeux PlayStation.",black
37,game,Minecraft,2011,https://upload.wikimedia.org/wikipedia/en/7/74/Minecraft_city_hall.png," Wikimedia Commons, The MCFRArchitect Build Team.","Minecraft est un jeu vidéo de type « bac à sable » (\emph{sandbox} en anglais) développé par le Suédois Markus Persson, alias Notch, puis par le studio de développement Mojang. Ce jeu vidéo plonge le joueur dans un univers généré aléatoirement et composé de voxels. Le jeu intègre un système d'artisanat axé sur l'exploitation de ressources naturelles (minéralogiques, fossiles, animales et végétales) et leur transformation.",
38,soft,Standard JPG,1992,http://images.computerhistory.org/timeline/timeline_graphics.games_1992_jpgicon_.jpg,Image from the Computer History Museum timeline,"JPEG (acronyme de \emph{Joint Photographic Experts Group}) est une norme qui définit le format d'enregistrement et l'algorithme de décodage pour une représentation numérique compressée d'une image fixe. Cet algorithme est très populaire, en particulier sur Internet où la compression d'un fichier permet de réduire le coût en bande passante.",black
39,theory,Chiffre de Vigenère,1553,https://upload.wikimedia.org/wikipedia/commons/1/1a/Vigenere.jpg,"Wikimedia Commons, domaine public","Le chiffre de Vigenère est un système de chiffrement polyalphabétique où une même lettre du message clair peut, suivant sa position dans celui-ci, être remplacée par des lettres différentes, contrairement à un système de chiffrement monoalphabétique comme le chiffre de César. Le chiffre de Vigenère a été cassé par le major prussien Friedrich Kasiski qui a publié sa méthode en 1863.",black
40,game,Game Boy,1989,http://images.computerhistory.org/timeline/timeline_graphics.games_1989.gameboy.jpg,Image from the Computer History Museum timeline,"La Game Boy est une console portable de jeu vidéo 8-bits de quatrième génération développée et fabriquée par Nintendo. Les modèles Game Boy et Game Boy Color totalisent 118,6 millions d'exemplaires vendus à travers le monde. Dès sa sortie aux États-Unis, plus d'un million d'exemplaires sont vendus en quelques semaines. La production de la console portable s'est achevée en 2003.",black
41,soft,IBM,1911,https://upload.wikimedia.org/wikipedia/commons/2/22/IBM_Watson.PNG,"Wikimedia Commons, CC BY-SA 3.0, Clockready ","\emph{International Business Machines Corporation}, plus connue sous l’abréviation IBM, est une société multinationale américaine présente dans les domaines du matériel informatique, du logiciel et des services informatiques. La société est née le 16 juin 1911 de la fusion de la Computing Scale Company et de la Tabulating Machine Company.",
42,soft,Microsoft,1975,https://upload.wikimedia.org/wikipedia/commons/1/1a/Microsoft_building_17_front_door.jpg,"Wikimedia Commons, domaine public","\emph{Microsoft Corporation} est une entreprise d'informatique et de micro-informatique multinationale américaine, fondée par Bill Gates et Paul Allen. Son activité principale consiste à développer et vendre des systèmes d’exploitation et des logiciels. Son chiffre d'affaires s'élève à 77,85 milliards de dollars sur l’exercice 2013 et elle emploie 120 000 personnes dans 107 pays différents.",black
43,soft,Ver Morris,1988,http://images.computerhistory.org/timeline/timeline_networking.web_1988_morrisworm.jpg,Image from the Computer History Museum timeline,"Le \emph{ver Morris} était un ver informatique distribué via l'Internet, écrit par Robert Tappan Morris (à l'époque étudiant à l'université Cornell), et lancé le 2 novembre 1988 à partir du MIT. Il est considéré comme le premier ver et est certainement le premier à avoir attiré l'attention des médias de masse. Il a aussi mené à la première condamnation en vertu du \emph{Computer Fraud and Abuse Act} de 1986.",black
44,soft,Stuxnet,2010,https://upload.wikimedia.org/wikipedia/commons/1/1f/S7300.JPG,"Wikimedia Commons, CC BY-SA 2.5, Ulli1105","Stuxnet est un ver informatique découvert en 2010 qui aurait été conçu par la NSA pour s'attaquer aux centrifugeuses iraniennes d’enrichissement d'uranium. Spécifique au système Windows, il a été découvert en juin 2010 par VirusBlokAda, société de sécurité informatique basée en Biélorussie.",
45,lang,Langage Pascal,1970,http://images.computerhistory.org/timeline/timeline_sw.languages_1970.wirth.jpg,Image from the Computer History Museum timeline,"Pascal est un langage de programmation impératif qui, conçu pour l'enseignement, se caractérise par une syntaxe claire, rigoureuse et facilitant la structuration des programmes. Inventé par Niklaus Wirth dans les années 1970 avec l'aide d'un de ses étudiants, Urs Amman, Pascal a été conçu pour servir à l'enseignement de la programmation de manière rigoureuse mais simple.",
46,theory,Quicksort (algorithme),1961,http://images.computerhistory.org/timeline/timeline_sw.languages_1960.quicksort.jpg,Image from the Computer History Museum timeline,Le tri rapide (en anglais \emph{quicksort}) est un algorithme de tri inventé par C.A.R. Hoare en 1961 et fondé sur la méthode de conception diviser pour régner. C'est un algorithme fondamental très largement étudié et employé en pratique.,black
47,pop,The Mother of All Demos,1968,http://images.computerhistory.org/timeline/timeline_networking.web_1968.mother.demo.jpg,Image from the Computer History Museum timeline,"\emph{The Mother of All Demos} (littéralement « la mère de toutes les démos ») est le nom donné à la démonstration de Douglas Engelbart qui s’est déroulée le 9 décembre 1968. Cette démo a permis de présenter la première souris informatique que le public ait pu voir, ainsi que la métaphore du bureau, la visioconférence, la téléconférence, le courrier électronique et le système hypertexte.",
48,soft,UNIX,1969,https://upload.wikimedia.org/wikipedia/commons/d/d5/Version_7_Unix_SIMH_PDP11_Emulation_DMR.png,"Wikimedia Commons, CC0, domaine public","Unix, officiellement UNIX est un système d'exploitation multitâche et multi-utilisateur créé en 1969 par Kenneth Thompson. Il repose sur un interpréteur ou superviseur (le \emph{shell}) et de nombreux petits utilitaires, accomplissant chacun une action spécifique appelés depuis la ligne de commande.",
49,theory,Loi de Moore,1965,https://upload.wikimedia.org/wikipedia/commons/6/6b/Gordon_Moore.jpg,"Wikimedia Commons, CC BY-SA 2.0, Steve Jurvetson","La loi (ou plutôt la conjecture) de Moore a été exprimée en 1965 par Gordon E. Moore, un des trois fondateurs d'Intel. Constatant que la « complexité des semi-conducteurs proposés en entrée de gamme » doublait tous les ans à coût constant depuis 1959, date de leur invention, il postulait la poursuite de cette croissance.",
50,game,NES,1985,http://images.computerhistory.org/timeline/timeline_graphics.games_1985.nes.jpg,Image from the Computer History Museum timeline,"La \emph{Nintendo Entertainment System}, couramment abrégée en NES, ou simplement appelée Nintendo est une console de jeux vidéo de génération 8 bits fabriquée par l'entreprise japonaise Nintendo et distribuée à partir de 1985. Son équivalent japonais est la Family Computer ou Famicom, sortie quelques années avant, en 1983. Super Mario Bros. fut le jeu le plus vendu sur la console.",
51,game,Grand Theft Auto,1997,http://images.computerhistory.org/timeline/timeline_graphics.games_1998.gta.2.jpg,Image from the Computer History Museum timeline,"\emph{Grand Theft Auto}, souvent abrégé GTA, est une série de jeux vidéo. Apparue en 1997, la série est principalement développée par l'entreprise écossaise Rockstar North (anciennement DMA Design), et distribuée par Rockstar Games. Le nom de la série est dérivé du terme grand theft auto, qui signifie « vol de voiture », un terme parfois utilisé dans le jargon policier.",
52,game,XBOX,2001,https://upload.wikimedia.org/wikipedia/commons/c/c2/Xbox-Console-Set.png,"Wikimedia Commons, domaine public","La Xbox de Microsoft est une console de jeux vidéo sortie aux États-Unis le 15 novembre 2001. Microsoft cherche à faire évoluer la Xbox, d'abord consacrée uniquement au jeu vidéo, vers une station multimédia interactive en ligne et lance fin 2002 le Xbox Live. La Xbox 360 lui succède fin 2005 et la XBOX One fin 2013.",
53,soft,Mozilla Firefox,2002,https://upload.wikimedia.org/wikipedia/commons/f/f4/Firefox_on_Windows_10.png,"MPL1.1, Mozilla Foundation","Mozilla Firefox est un navigateur web libre et gratuit, développé et distribué par la Mozilla Foundation avec l'aide de milliers de bénévoles grâce aux méthodes de développement du logiciel libre/open source et à la liberté du code source. Ce logiciel a connu un succès croissant depuis sa sortie, dépassant 1,2 milliard de téléchargements en janvier 2010. ",black
